Drug Name,Temperature (oC),Concentration (mM),% Transmittance,Difference from Control
Fentanyl,25,0,100,0
Fentanyl,26,0,92.82536523,0
Fentanyl,27,0,100.461579,0
Fentanyl,28,0,92.46981739,0
Fentanyl,29,0,86.49679188,0
Fentanyl,30,0,80.66156922,0
Fentanyl,31,0,64.26877173,0
Fentanyl,32,0,50.35006088,0
Fentanyl,33,0,37.26776372,0
Fentanyl,34,0,27.52115566,0
Fentanyl,35,0,21.36321773,0
Fentanyl,36,0,18.08561716,0
Fentanyl,37,0,15.44068868,0
Fentanyl,38,0,14.55459081,0
Fentanyl,39,0,13.61444682,0
Fentanyl,40,0,12.97179271,0
Fentanyl,25,2,114.5512941,-14.55129414
Fentanyl,26,2,108.2264301,-15.40106489
Fentanyl,27,2,109.5636941,-9.102115063
Fentanyl,28,2,101.5468992,-9.077081849
Fentanyl,29,2,92.32797987,-5.831187993
Fentanyl,30,2,85.96730918,-5.305739966
Fentanyl,31,2,72.66634783,-8.397576097
Fentanyl,32,2,55.80417175,-5.454110869
Fentanyl,33,2,24.02518091,13.2425828
Fentanyl,34,2,10.25651926,17.26463639
Fentanyl,35,2,7.030723199,14.33249453
Fentanyl,36,2,5.445026528,12.64059063
Fentanyl,37,2,4.459984335,10.98070434
Fentanyl,38,2,4.10204103,10.45254978
Fentanyl,39,2,3.842967102,9.771479723
Fentanyl,40,2,3.854783577,9.117009133
Fentanyl,25,4,100.9252886,-0.925288608
Fentanyl,26,4,98.47666521,-5.651299982
Fentanyl,27,4,94.33365608,6.127922949
Fentanyl,28,4,88.03729025,4.432527148
Fentanyl,29,4,79.00719926,7.489592622
Fentanyl,30,4,70.90333559,9.758233632
Fentanyl,31,4,60.16353325,4.105238482
Fentanyl,32,4,50.5824662,-0.232405322
Fentanyl,33,4,28.92899413,8.338769588
Fentanyl,34,4,10.5844103,16.93674536
Fentanyl,35,4,5.436674516,15.92654321
Fentanyl,36,4,3.956701916,14.12891524
Fentanyl,37,4,3.221068791,12.21961989
Fentanyl,38,4,2.881818776,11.67277203
Fentanyl,39,4,2.572369392,11.04207743
Fentanyl,40,4,2.523480772,10.44831194
Fentanyl,25,6,88.57952219,11.42047781
Fentanyl,26,6,87.4312458,5.394119426
Fentanyl,27,6,82.03515443,18.42642459
Fentanyl,28,6,75.45128953,17.01852786
Fentanyl,29,6,69.8768523,16.61993958
Fentanyl,30,6,63.82634862,16.8352206
Fentanyl,31,6,53.17000078,11.09877095
Fentanyl,32,6,45.39416167,4.955899214
Fentanyl,33,6,28.97343588,8.29432784
Fentanyl,34,6,10.31177275,17.20938291
Fentanyl,35,6,4.51162852,16.85158921
Fentanyl,36,6,3.121284339,14.96433282
Fentanyl,37,6,2.498427012,12.94226167
Fentanyl,38,6,2.223309891,12.33128092
Fentanyl,39,6,1.948348613,11.66609821
Fentanyl,40,6,1.963360277,11.00843243
Fentanyl,25,8,97.79875662,2.201243384
Fentanyl,26,8,94.47857479,-1.653209564
Fentanyl,27,8,87.56556079,12.89601824
Fentanyl,28,8,80.10629888,12.36351851
Fentanyl,29,8,72.83386106,13.66293082
Fentanyl,30,8,67.34933832,13.31223089
Fentanyl,31,8,55.84701947,8.421752258
Fentanyl,32,8,46.95335899,3.396701887
Fentanyl,33,8,30.61963434,6.64812938
Fentanyl,34,8,12.97179271,14.54936295
Fentanyl,35,8,6.086019413,15.27719831
Fentanyl,36,8,4.463408814,13.62220834
Fentanyl,37,8,3.569987263,11.87070142
Fentanyl,38,8,3.169567463,11.38502334
Fentanyl,39,8,2.818382931,10.79606389
Fentanyl,40,8,2.818382931,10.15340978
Fentanyl,25,10,99.15927284,0.840727156
Fentanyl,26,10,93.46879992,-0.643434693
Fentanyl,27,10,84.46303186,15.99854717
Fentanyl,28,10,73.28245331,19.18736408
Fentanyl,29,10,66.0693448,20.42744708
Fentanyl,30,10,61.00049137,19.66107785
Fentanyl,31,10,54.82769649,9.44107524
Fentanyl,32,10,46.55860935,3.791451526
Fentanyl,33,10,22.76844303,14.49932069
Fentanyl,34,10,9.535277428,17.98587823
Fentanyl,35,10,6.627249688,14.73596804
Fentanyl,36,10,5.675446054,12.4101711
Fentanyl,37,10,4.958306089,10.48238259
Fentanyl,38,10,4.760654528,9.793936278
Fentanyl,39,10,4.663013434,8.95143339
Fentanyl,40,10,4.793653809,8.178138901
NaCl,25,0,100,0
NaCl,26,0,97.87384875,0
NaCl,27,0,98.1747943,0
NaCl,28,0,99.46417086,0
NaCl,29,0,99.23540961,0
NaCl,30,0,97.49896377,0
NaCl,31,0,96.01372814,0
NaCl,32,0,95.20651465,0
NaCl,33,0,94.40608763,0
NaCl,34,0,93.39708749,0
NaCl,35,0,93.18228015,0
NaCl,36,0,92.61187281,0
NaCl,37,0,92.11563141,0
NaCl,38,0,92.32797987,0
NaCl,39,0,92.39887142,0
NaCl,40,0,92.54081785,0
NaCl,25,2,88.57952219,11.42047781
NaCl,26,2,86.5632061,11.31064265
NaCl,27,2,85.17915616,12.99563815
NaCl,28,2,83.11256137,16.35160948
NaCl,29,2,79.43282347,19.80258614
NaCl,30,2,75.62522272,21.87374105
NaCl,31,2,70.9577768,25.05595134
NaCl,32,2,67.34933832,27.85717633
NaCl,33,2,64.51588612,29.89020151
NaCl,34,2,62.51726928,30.87981821
NaCl,35,2,61.00049137,32.18178878
NaCl,36,2,59.79524734,32.81662547
NaCl,37,2,59.15616342,32.95946799
NaCl,38,2,58.255017,34.07296287
NaCl,39,2,58.03188354,34.36698788
NaCl,40,2,57.98735951,34.55345834
NaCl,25,4,83.56030182,16.43969818
NaCl,26,4,81.15837324,16.71547551
NaCl,27,4,78.88601176,19.28878254
NaCl,28,4,76.38357836,23.0805925
NaCl,29,4,72.11074792,27.12466169
NaCl,30,4,65.26294488,32.2360189
NaCl,31,4,57.14786367,38.86586447
NaCl,32,4,51.2861384,43.92037625
NaCl,33,4,47.20630413,47.1997835
NaCl,34,4,44.63408814,48.76299935
NaCl,35,4,42.69070564,50.49157451
NaCl,36,4,41.2413937,51.37047911
NaCl,37,4,40.17908108,51.93655032
NaCl,38,4,39.32481305,53.00316682
NaCl,39,4,38.964281,53.43459042
NaCl,40,4,38.60705432,53.93376352
NaCl,25,6,83.94599865,16.05400135
NaCl,26,6,80.59968293,17.27416582
NaCl,27,6,77.92317984,20.25161446
NaCl,28,6,74.30191379,25.16225707
NaCl,29,6,69.07697858,30.15843103
NaCl,30,6,61.00049137,36.4984724
NaCl,31,6,50.81594426,45.19778388
NaCl,32,6,43.81942422,51.38709044
NaCl,33,6,39.44573021,54.96035742
NaCl,34,6,36.47539469,56.9216928
NaCl,35,6,34.32943586,58.85284429
NaCl,36,6,33.01160703,59.60026578
NaCl,37,6,32.28494122,59.83069019
NaCl,38,6,31.86642422,60.46155565
NaCl,39,6,31.6470573,60.75181412
NaCl,40,6,31.38099189,61.15982595
NaCl,25,8,84.78779348,15.21220652
NaCl,26,8,81.97221428,15.90163447
NaCl,27,8,78.88601176,19.28878254
NaCl,28,8,76.03262769,23.43154316
NaCl,29,8,70.03793508,29.19747454
NaCl,30,8,59.93308962,37.56587415
NaCl,31,8,47.78959316,48.22413498
NaCl,32,8,39.96378986,55.24272479
NaCl,33,8,35.42691484,58.97917279
NaCl,34,8,32.35936569,61.0377218
NaCl,35,8,30.43219887,62.75008128
NaCl,36,8,29.30893245,63.30294036
NaCl,37,8,28.86245929,63.25317212
NaCl,38,8,28.75190777,63.5760721
NaCl,39,8,28.57590543,63.82296598
NaCl,40,8,28.51018268,64.03063517
NaCl,25,10,83.49619153,16.50380847
NaCl,26,10,81.0338861,16.83996265
NaCl,27,10,77.92317984,20.25161446
NaCl,28,10,74.53037962,24.93379123
NaCl,29,10,68.07693587,31.15847374
NaCl,30,10,57.19174311,40.30722066
NaCl,31,10,44.77133042,51.24239772
NaCl,32,10,37.0965339,58.10998076
NaCl,33,10,32.68385938,61.72222825
NaCl,34,10,29.83092132,63.56616617
NaCl,35,10,27.83983562,65.34244453
NaCl,36,10,26.97739432,65.63447849
NaCl,37,10,26.4443766,65.67125481
NaCl,38,10,26.36331386,65.96466601
NaCl,39,10,26.14167032,66.2572011
NaCl,40,10,26.04154021,66.49927764
KCl,25,0,100,0
KCl,26,0,96.90213223,0
KCl,27,0,94.11669469,0
KCl,28,0,91.90377134,0
KCl,29,0,89.39913842,0
KCl,30,0,87.02953572,0
KCl,31,0,84.13951416,0
KCl,32,0,81.4704284,0
KCl,33,0,79.12857292,0
KCl,34,0,77.8036551,0
KCl,35,0,76.38357836,0
KCl,36,0,75.27775638,0
KCl,37,0,74.58760576,0
KCl,38,0,74.0173161,0
KCl,39,0,73.62070975,0
KCl,40,0,74.18794363,0
KCl,25,2,103.5936973,-3.593697263
KCl,26,2,100.5387157,-3.636583512
KCl,27,2,97.12551471,-3.008820021
KCl,28,2,94.76908045,-2.865309115
KCl,29,2,90.57326009,-1.174121668
KCl,30,2,85.17915616,1.850379562
KCl,31,2,78.64419415,5.495320015
KCl,32,2,73.05781288,8.412615522
KCl,33,2,69.07697858,10.05159434
KCl,34,2,66.27249688,11.53115823
KCl,35,2,64.12095766,12.2626207
KCl,36,2,62.56527147,12.71248491
KCl,37,2,61.32911062,13.25849515
KCl,38,2,60.58056694,13.43674916
KCl,39,2,59.88710692,13.73360283
KCl,40,2,59.42921586,14.75872777
KCl,25,4,103.9920166,-3.992016583
KCl,26,4,100.8478553,-3.94572308
KCl,27,4,97.87384875,-3.757154059
KCl,28,4,94.18895965,-2.285188316
KCl,29,4,88.24023716,1.158901263
KCl,30,4,79.00719926,8.022336461
KCl,31,4,67.92036326,16.2191509
KCl,32,4,60.02516096,21.44526744
KCl,33,4,54.74359743,24.38497549
KCl,34,4,51.08969775,26.71395736
KCl,35,4,48.49161704,27.89196132
KCl,36,4,46.70176921,28.57598717
KCl,37,4,45.81418867,28.77341709
KCl,38,4,45.25501015,28.76230595
KCl,39,4,44.84010973,28.78060002
KCl,40,4,44.29282019,29.89512345
KCl,25,6,103.9920166,-3.992016583
KCl,26,6,100.0767823,-3.174650073
KCl,27,6,96.90213223,-2.785437536
KCl,28,6,92.04495718,-0.141185839
KCl,29,6,84.26877228,5.130366146
KCl,30,6,71.77942913,15.25010659
KCl,31,6,59.33805863,24.80145554
KCl,32,6,51.32551708,30.14491133
KCl,33,6,46.06099692,33.06757601
KCl,34,6,42.55984131,35.24381379
KCl,35,6,40.14825433,36.23532403
KCl,36,6,38.93438628,36.3433701
KCl,37,6,38.22375364,36.36385212
KCl,38,6,37.81522307,36.20209303
KCl,39,6,37.64147791,35.97923184
KCl,40,6,37.46853103,36.71941261
KCl,25,8,102.4865011,-2.486501133
KCl,26,8,97.57382572,-0.671693492
KCl,27,8,93.25382765,0.862867043
KCl,28,8,87.76742025,4.136351083
KCl,29,8,78.40311781,10.99602062
KCl,30,8,63.38697113,23.64256459
KCl,31,8,51.60201571,32.53749845
KCl,32,8,44.12316595,37.34726245
KCl,33,8,39.71915495,39.40941798
KCl,34,8,36.67189338,41.13176172
KCl,35,8,34.7003083,41.68327006
KCl,36,8,33.62533863,41.65241775
KCl,37,8,33.08770665,41.49989912
KCl,38,8,32.85993248,41.15738362
KCl,39,8,32.65878322,40.96192653
KCl,40,8,32.50872974,41.6792139
KCl,25,10,98.47666521,1.523334789
KCl,26,10,93.11078755,3.791344679
KCl,27,10,87.76742025,6.349274437
KCl,28,10,80.78548439,11.11828695
KCl,29,10,68.86522963,20.53390879
KCl,30,10,54.07543229,32.95410342
KCl,31,10,44.63408814,39.50542603
KCl,32,10,38.72576449,42.74466391
KCl,33,10,34.91403155,44.21454137
KCl,34,10,32.33453849,45.46911661
KCl,35,10,30.73736729,45.64621107
KCl,36,10,29.94562166,45.33213472
KCl,37,10,29.53475233,45.05285343
KCl,38,10,29.39905247,44.61826363
KCl,39,10,29.12952034,44.49118941
KCl,40,10,29.0625243,45.12541934
CaCl2,25,0,100,0
CaCl2,26,0,94.62371614,0
CaCl2,27,0,91.48151186,0
CaCl2,28,0,91.55175347,0
CaCl2,29,0,91.76280206,0
CaCl2,30,0,90.57326009,0
CaCl2,31,0,89.60522472,0
CaCl2,32,0,88.17253626,0
CaCl2,33,0,87.29713684,0
CaCl2,34,0,86.69618758,0
CaCl2,35,0,86.23164414,0
CaCl2,36,0,85.83544572,0
CaCl2,37,0,85.83544572,0
CaCl2,38,0,85.96730918,0
CaCl2,39,0,86.09937522,0
CaCl2,40,0,86.49679188,0
CaCl2,25,2,94.47857479,5.521425207
CaCl2,26,2,91.0611925,3.56252364
CaCl2,27,2,87.23015952,4.251352346
CaCl2,28,2,83.62446134,7.927292127
CaCl2,29,2,76.09100729,15.67179477
CaCl2,30,2,63.77737888,26.79588121
CaCl2,31,2,48.67806803,40.92715669
CaCl2,32,2,39.71915495,48.45338131
CaCl2,33,2,34.72695199,52.57018485
CaCl2,34,2,31.38099189,55.31519568
CaCl2,35,2,28.95120648,57.28043766
CaCl2,36,2,27.31073155,58.52471418
CaCl2,37,2,26.20193309,59.63351263
CaCl2,38,2,25.52701303,60.44029616
CaCl2,39,2,24.85039712,61.2489781
CaCl2,40,2,24.37810818,62.11868369
CaCl2,25,4,95.4992586,4.500741398
CaCl2,26,4,92.32797987,2.295736266
CaCl2,27,4,88.51156098,2.96995088
CaCl2,28,4,84.9180475,6.633705968
CaCl2,29,4,76.61844496,15.1443571
CaCl2,30,4,64.41692655,26.15633354
CaCl2,31,4,47.06159766,42.54362706
CaCl2,32,4,36.58755037,51.58498589
CaCl2,33,4,31.30881761,55.98831923
CaCl2,34,4,28.09743445,58.59875313
CaCl2,35,4,25.96171233,60.26993181
CaCl2,36,4,24.62256731,61.21287841
CaCl2,37,4,23.56857545,62.26687027
CaCl2,38,4,23.06747189,62.8998373
CaCl2,39,4,22.55970069,63.53967453
CaCl2,40,4,22.30146193,64.19532995
CaCl2,25,6,95.20651465,4.793485348
CaCl2,26,6,92.04495718,2.578758961
CaCl2,27,6,88.1048873,3.376624562
CaCl2,28,6,84.52788452,7.023868955
CaCl2,29,6,76.61844496,15.1443571
CaCl2,30,6,64.86344335,25.70981673
CaCl2,31,6,47.20630413,42.39892059
CaCl2,32,6,36.25211369,51.92042257
CaCl2,33,6,30.90295433,56.39418251
CaCl2,34,6,27.64818754,59.04800004
CaCl2,35,6,25.56622853,60.66541561
CaCl2,36,6,24.17315481,61.66229091
CaCl2,37,6,23.2987882,62.53665753
CaCl2,38,6,22.64644308,63.32086611
CaCl2,39,6,22.28435149,63.81502373
CaCl2,40,6,21.89441438,64.6023775
CaCl2,25,8,96.01372814,3.986271862
CaCl2,26,8,92.68298234,1.940733799
CaCl2,27,8,88.64753559,2.833976275
CaCl2,28,8,85.17915616,6.372597316
CaCl2,29,8,77.14953865,14.61326341
CaCl2,30,8,65.61452663,24.95873346
CaCl2,31,8,47.7162897,41.88893502
CaCl2,32,8,36.50340134,51.66913492
CaCl2,33,8,30.80822424,56.4889126
CaCl2,34,8,27.62697491,59.06921266
CaCl2,35,8,25.54661325,60.68503088
CaCl2,36,8,24.09905429,61.73639144
CaCl2,37,8,23.1739465,62.66149922
CaCl2,38,8,22.5943577,63.37295148
CaCl2,39,8,22.23309891,63.86627631
CaCl2,40,8,21.86083099,64.63596089
CaCl2,25,10,95.57258513,4.427414872
CaCl2,26,10,92.18635991,2.437356228
CaCl2,27,10,88.24023716,3.241274704
CaCl2,28,10,84.65773926,6.894014216
CaCl2,29,10,76.38357836,15.3792237
CaCl2,30,10,65.16283941,25.41042068
CaCl2,31,10,47.46061192,42.1446128
CaCl2,32,10,36.0578643,52.11467196
CaCl2,33,10,30.54921113,56.74792571
CaCl2,34,10,27.39470743,59.30148014
CaCl2,35,10,25.39023185,60.84141229
CaCl2,36,10,23.93315756,61.90228816
CaCl2,37,10,22.96148648,62.87395924
CaCl2,38,10,22.4044008,63.56290838
CaCl2,39,10,21.82729912,64.2720761
CaCl2,40,10,21.52781735,64.96897453
Sodium Citrate Dyhydrate,25,0,100,0
Sodium Citrate Dyhydrate,26,0,97.34941215,0
Sodium Citrate Dyhydrate,27,0,93.82818886,0
Sodium Citrate Dyhydrate,28,0,91.69239853,0
Sodium Citrate Dyhydrate,29,0,89.19352611,0
Sodium Citrate Dyhydrate,30,0,86.89604293,0
Sodium Citrate Dyhydrate,31,0,84.01045432,0
Sodium Citrate Dyhydrate,32,0,80.72350302,0
Sodium Citrate Dyhydrate,33,0,78.34296428,0
Sodium Citrate Dyhydrate,34,0,76.55966069,0
Sodium Citrate Dyhydrate,35,0,75.27775638,0
Sodium Citrate Dyhydrate,36,0,74.53037962,0
Sodium Citrate Dyhydrate,37,0,74.13102413,0
Sodium Citrate Dyhydrate,38,0,73.847081,0
Sodium Citrate Dyhydrate,39,0,73.56422545,0
Sodium Citrate Dyhydrate,40,0,73.847081,0
Sodium Citrate Dyhydrate,25,2,103.9920166,-3.992016583
Sodium Citrate Dyhydrate,26,2,100.6159117,-3.266499529
Sodium Citrate Dyhydrate,27,2,97.05099672,-3.222807866
Sodium Citrate Dyhydrate,28,2,93.54056741,-1.848168887
Sodium Citrate Dyhydrate,29,2,86.43042861,2.763097502
Sodium Citrate Dyhydrate,30,2,75.91600283,10.9800401
Sodium Citrate Dyhydrate,31,2,60.48764367,23.52281065
Sodium Citrate Dyhydrate,32,2,49.54501908,31.17848394
Sodium Citrate Dyhydrate,33,2,43.95416154,34.38880273
Sodium Citrate Dyhydrate,34,2,41.71894654,34.84071415
Sodium Citrate Dyhydrate,35,2,40.33357025,34.94418613
Sodium Citrate Dyhydrate,36,2,39.41546611,35.11491352
Sodium Citrate Dyhydrate,37,2,38.75549902,35.37552511
Sodium Citrate Dyhydrate,38,2,38.16512303,35.68195797
Sodium Citrate Dyhydrate,39,2,37.69930408,35.86492136
Sodium Citrate Dyhydrate,40,2,37.23917063,36.60791037
Sodium Citrate Dyhydrate,25,4,100.9252886,-0.925288608
Sodium Citrate Dyhydrate,26,4,97.12551471,0.223897435
Sodium Citrate Dyhydrate,27,4,93.68426776,0.143921101
Sodium Citrate Dyhydrate,28,4,88.24023716,3.452161369
Sodium Citrate Dyhydrate,29,4,79.61593504,9.577591068
Sodium Citrate Dyhydrate,30,4,65.61452663,21.2815163
Sodium Citrate Dyhydrate,31,4,49.92675424,34.08370008
Sodium Citrate Dyhydrate,32,4,40.98893805,39.73456498
Sodium Citrate Dyhydrate,33,4,36.33568344,42.00728083
Sodium Citrate Dyhydrate,34,4,33.78054614,42.77911455
Sodium Citrate Dyhydrate,35,4,32.5586708,42.71908558
Sodium Citrate Dyhydrate,36,4,31.89089199,42.63948763
Sodium Citrate Dyhydrate,37,4,31.47748314,42.65354099
Sodium Citrate Dyhydrate,38,4,30.99797569,42.84910531
Sodium Citrate Dyhydrate,39,4,30.73736729,42.82685816
Sodium Citrate Dyhydrate,40,4,30.45556541,43.39151558
Sodium Citrate Dyhydrate,25,6,103.5142167,-3.514216668
Sodium Citrate Dyhydrate,26,6,99.54054174,-2.191129589
Sodium Citrate Dyhydrate,27,6,94.84184633,-1.013657471
Sodium Citrate Dyhydrate,28,6,88.64753559,3.04486294
Sodium Citrate Dyhydrate,29,6,78.2828569,10.91066921
Sodium Citrate Dyhydrate,30,6,60.90692399,25.98911894
Sodium Citrate Dyhydrate,31,6,46.84536926,37.16508506
Sodium Citrate Dyhydrate,32,6,39.26449354,41.45900948
Sodium Citrate Dyhydrate,33,6,34.94083934,43.40212493
Sodium Citrate Dyhydrate,34,6,32.43396173,44.12569896
Sodium Citrate Dyhydrate,35,6,31.26079367,44.01696271
Sodium Citrate Dyhydrate,36,6,30.45556541,44.07481421
Sodium Citrate Dyhydrate,37,6,29.87674864,44.25427549
Sodium Citrate Dyhydrate,38,6,29.51209227,44.33498873
Sodium Citrate Dyhydrate,39,6,29.21908869,44.34513676
Sodium Citrate Dyhydrate,40,6,29.04022654,44.80685445
Sodium Citrate Dyhydrate,25,8,106.4960092,-6.49600917
Sodium Citrate Dyhydrate,26,8,102.8805633,-5.531151122
Sodium Citrate Dyhydrate,27,8,98.40111058,-4.572921717
Sodium Citrate Dyhydrate,28,8,90.08794217,1.60445636
Sodium Citrate Dyhydrate,29,8,77.20877584,11.98475027
Sodium Citrate Dyhydrate,30,8,57.54399373,29.35204919
Sodium Citrate Dyhydrate,31,8,45.95505956,38.05539476
Sodium Citrate Dyhydrate,32,8,39.65823056,41.06527246
Sodium Citrate Dyhydrate,33,8,35.94733233,42.39563195
Sodium Citrate Dyhydrate,34,8,33.59954013,42.96012056
Sodium Citrate Dyhydrate,35,8,32.33453849,42.94321789
Sodium Citrate Dyhydrate,36,8,31.59851454,42.93186509
Sodium Citrate Dyhydrate,37,8,31.11716337,43.01386076
Sodium Citrate Dyhydrate,38,8,30.76096815,43.08611285
Sodium Citrate Dyhydrate,39,8,30.36220676,43.20201869
Sodium Citrate Dyhydrate,40,8,30.13006024,43.71702075
Sodium Citrate Dyhydrate,25,10,108.1433951,-8.14339513
Sodium Citrate Dyhydrate,26,10,103.3554384,-6.006026225
Sodium Citrate Dyhydrate,27,10,94.98754574,-1.159356885
Sodium Citrate Dyhydrate,28,10,84.59278697,7.099611559
Sodium Citrate Dyhydrate,29,10,65.46361741,23.7299087
Sodium Citrate Dyhydrate,30,10,50.38872081,36.50732212
Sodium Citrate Dyhydrate,31,10,42.69070564,41.31974868
Sodium Citrate Dyhydrate,32,10,38.10658234,42.61692069
Sodium Citrate Dyhydrate,33,10,35.0213863,43.32157798
Sodium Citrate Dyhydrate,34,10,33.06232064,43.49734005
Sodium Citrate Dyhydrate,35,10,31.93988391,43.33787247
Sodium Citrate Dyhydrate,36,10,31.26079367,43.26958595
