Drug Name,Temperature (oC),Concentration (mM),% Transmittance,Difference from Control
Sodium Citrate Dyhydrate,37,10,30.8318795,43.29914463
Sodium Citrate Dyhydrate,38,10,30.24591078,43.60117022
Sodium Citrate Dyhydrate,39,10,30.03769939,43.52652606
Sodium Citrate Dyhydrate,40,10,29.73947745,44.10760354
Potassium Phosphate Dibasic,25,0,100,0
Potassium Phosphate Dibasic,26,0,98.1747943,0
Potassium Phosphate Dibasic,27,0,97.27472238,0
Potassium Phosphate Dibasic,28,0,97.87384875,0
Potassium Phosphate Dibasic,29,0,97.94899854,0
Potassium Phosphate Dibasic,30,0,97.12551471,0
Potassium Phosphate Dibasic,31,0,95.86645468,0
Potassium Phosphate Dibasic,32,0,94.47857479,0
Potassium Phosphate Dibasic,33,0,94.2612801,0
Potassium Phosphate Dibasic,34,0,94.33365608,0
Potassium Phosphate Dibasic,35,0,94.2612801,0
Potassium Phosphate Dibasic,36,0,94.33365608,0
Potassium Phosphate Dibasic,37,0,94.55111761,0
Potassium Phosphate Dibasic,38,0,94.62371614,0
Potassium Phosphate Dibasic,39,0,94.62371614,0
Potassium Phosphate Dibasic,40,0,94.33365608,0
Potassium Phosphate Dibasic,25,2,92.25714272,7.742857285
Potassium Phosphate Dibasic,26,2,89.39913842,8.77565588
Potassium Phosphate Dibasic,27,2,85.24455867,12.03016371
Potassium Phosphate Dibasic,28,2,83.17637711,14.69747164
Potassium Phosphate Dibasic,29,2,78.16278046,19.78621808
Potassium Phosphate Dibasic,30,2,68.7595987,28.36591602
Potassium Phosphate Dibasic,31,2,56.84164876,39.02480592
Potassium Phosphate Dibasic,32,2,49.54501908,44.93355571
Potassium Phosphate Dibasic,33,2,46.66593803,47.59534207
Potassium Phosphate Dibasic,34,2,45.74391524,48.58974084
Potassium Phosphate Dibasic,35,2,45.1162852,49.1449949
Potassium Phosphate Dibasic,36,2,44.56562484,49.76803124
Potassium Phosphate Dibasic,37,2,43.98791056,50.56320706
Potassium Phosphate Dibasic,38,2,43.35108784,51.2726283
Potassium Phosphate Dibasic,39,2,42.88775698,51.73595916
Potassium Phosphate Dibasic,40,2,42.29931489,52.03434118
Potassium Phosphate Dibasic,25,4,88.51156098,11.48843902
Potassium Phosphate Dibasic,26,4,85.96730918,12.20748512
Potassium Phosphate Dibasic,27,4,82.54041853,14.73430385
Potassium Phosphate Dibasic,28,4,79.18932966,18.68451909
Potassium Phosphate Dibasic,29,4,72.72214272,25.22685582
Potassium Phosphate Dibasic,30,4,62.51726928,34.60824543
Potassium Phosphate Dibasic,31,4,47.89975955,47.96669513
Potassium Phosphate Dibasic,32,4,39.11409924,55.36447555
Potassium Phosphate Dibasic,33,4,35.15604405,59.10523605
Potassium Phosphate Dibasic,34,4,33.65115694,60.68249914
Potassium Phosphate Dibasic,35,4,32.91041307,61.35086703
Potassium Phosphate Dibasic,36,4,32.35936569,61.97429039
Potassium Phosphate Dibasic,37,4,32.03809366,62.51302395
Potassium Phosphate Dibasic,38,4,31.57427108,63.04944505
Potassium Phosphate Dibasic,39,4,31.30881761,63.31489852
Potassium Phosphate Dibasic,40,4,31.04559588,63.2880602
Potassium Phosphate Dibasic,25,6,86.29785478,13.70214522
Potassium Phosphate Dibasic,26,6,83.0487946,15.1259997
Potassium Phosphate Dibasic,27,6,79.9834255,17.29129688
Potassium Phosphate Dibasic,28,6,75.74140087,22.13244788
Potassium Phosphate Dibasic,29,6,68.7595987,29.18939985
Potassium Phosphate Dibasic,30,6,58.61381645,38.51169826
Potassium Phosphate Dibasic,31,6,44.19094953,51.67550515
Potassium Phosphate Dibasic,32,6,35.53584662,58.94272818
Potassium Phosphate Dibasic,33,6,31.14105584,63.12022426
Potassium Phosphate Dibasic,34,6,29.0179459,65.31571018
Potassium Phosphate Dibasic,35,6,28.1190083,66.1422718
Potassium Phosphate Dibasic,36,6,27.64818754,66.68546854
Potassium Phosphate Dibasic,37,6,27.22701308,67.32410453
Potassium Phosphate Dibasic,38,6,26.85344446,67.77027168
Potassium Phosphate Dibasic,39,6,26.66858665,67.95512949
Potassium Phosphate Dibasic,40,6,26.34308703,67.99056905
Potassium Phosphate Dibasic,25,8,88.78371908,11.21628092
Potassium Phosphate Dibasic,26,8,85.63802968,12.53676463
Potassium Phosphate Dibasic,27,8,82.28739868,14.9873237
Potassium Phosphate Dibasic,28,8,77.8036551,20.07019365
Potassium Phosphate Dibasic,29,8,70.19938919,27.74960935
Potassium Phosphate Dibasic,30,8,59.06542501,38.0600897
Potassium Phosphate Dibasic,31,8,44.36086439,51.50559029
Potassium Phosphate Dibasic,32,8,35.75471605,58.72385875
Potassium Phosphate Dibasic,33,8,31.33285724,62.92842286
Potassium Phosphate Dibasic,34,8,28.90679882,65.42685726
Potassium Phosphate Dibasic,35,8,27.66941645,66.59186365
Potassium Phosphate Dibasic,36,8,27.12272579,67.21093029
Potassium Phosphate Dibasic,37,8,26.75058804,67.80052957
Potassium Phosphate Dibasic,38,8,26.4443766,68.17933954
Potassium Phosphate Dibasic,39,8,26.20193309,68.42178304
Potassium Phosphate Dibasic,40,8,25.94179362,68.39186246
Potassium Phosphate Dibasic,25,10,88.03729025,11.96270975
Potassium Phosphate Dibasic,26,10,84.78779348,13.38700082
Potassium Phosphate Dibasic,27,10,81.34546261,15.92925977
Potassium Phosphate Dibasic,28,10,76.55966069,21.31418806
Potassium Phosphate Dibasic,29,10,68.86522963,29.08376891
Potassium Phosphate Dibasic,30,10,57.2796031,39.84591161
Potassium Phosphate Dibasic,31,10,42.85485204,53.01160264
Potassium Phosphate Dibasic,32,10,34.56739614,59.91117865
Potassium Phosphate Dibasic,33,10,30.22270509,64.03857501
Potassium Phosphate Dibasic,34,10,27.77580578,66.5578503
Potassium Phosphate Dibasic,35,10,26.54605562,67.71522448
Potassium Phosphate Dibasic,36,10,25.80278993,68.53086615
Potassium Phosphate Dibasic,37,10,25.44876238,69.10235523
Potassium Phosphate Dibasic,38,10,25.13815116,69.48556498
Potassium Phosphate Dibasic,39,10,24.94594727,69.67776887
Potassium Phosphate Dibasic,40,10,24.79324279,69.54041329
Guanidine Hydrochloride,25,0,100,0
Guanidine Hydrochloride,26,0,96.82778563,0
Guanidine Hydrochloride,27,0,92.61187281,0
Guanidine Hydrochloride,28,0,89.74287945,0
Guanidine Hydrochloride,29,0,86.43042861,0
Guanidine Hydrochloride,30,0,83.11256137,0
Guanidine Hydrochloride,31,0,79.73824387,0
Guanidine Hydrochloride,32,0,76.61844496,0
Guanidine Hydrochloride,33,0,73.96052751,0
Guanidine Hydrochloride,34,0,72.11074792,0
Guanidine Hydrochloride,35,0,71.17595997,0
Guanidine Hydrochloride,36,0,70.74026244,0
Guanidine Hydrochloride,37,0,70.4693069,0
Guanidine Hydrochloride,38,0,70.63175543,0
Guanidine Hydrochloride,39,0,70.68598811,0
Guanidine Hydrochloride,40,0,71.34003751,0
Guanidine Hydrochloride,25,2,101.1579454,-1.157945426
Guanidine Hydrochloride,26,2,97.79875662,-0.97097099
Guanidine Hydrochloride,27,2,93.82818886,-1.216316046
Guanidine Hydrochloride,28,2,91.20108394,-1.458204486
Guanidine Hydrochloride,29,2,86.23164414,0.19878447
Guanidine Hydrochloride,30,2,79.9834255,3.129135874
Guanidine Hydrochloride,31,2,69.66265141,10.07559246
Guanidine Hydrochloride,32,2,59.84115951,16.77728545
Guanidine Hydrochloride,33,2,53.45643594,20.50409157
Guanidine Hydrochloride,34,2,49.3173804,22.79336752
Guanidine Hydrochloride,35,2,46.45152752,24.72443245
Guanidine Hydrochloride,36,2,44.39492568,26.34533675
Guanidine Hydrochloride,37,2,42.85485204,27.61445486
Guanidine Hydrochloride,38,2,41.7509793,28.88077612
Guanidine Hydrochloride,39,2,40.83193863,29.85404948
Guanidine Hydrochloride,40,2,40.17908108,31.16095642
Guanidine Hydrochloride,25,4,102.6439445,-2.643944538
Guanidine Hydrochloride,26,4,99.54054174,-2.712756109
Guanidine Hydrochloride,27,4,96.16122784,-3.549355025
Guanidine Hydrochloride,28,4,92.96796685,-3.225087403
Guanidine Hydrochloride,29,4,86.49679188,-0.06636327
Guanidine Hydrochloride,30,4,77.20877584,5.903785538
Guanidine Hydrochloride,31,4,60.25595861,19.48228526
Guanidine Hydrochloride,32,4,47.24255021,29.37589475
Guanidine Hydrochloride,33,4,40.17908108,33.78144642
Guanidine Hydrochloride,34,4,35.78216934,36.32857858
Guanidine Hydrochloride,35,4,32.73406949,38.44189049
Guanidine Hydrochloride,36,4,30.52577274,40.2144897
Guanidine Hydrochloride,37,4,29.0625243,41.4067826
Guanidine Hydrochloride,38,4,27.88260417,42.74915126
Guanidine Hydrochloride,39,4,27.14355125,43.54243687
Guanidine Hydrochloride,40,4,26.6072506,44.73278691
Guanidine Hydrochloride,25,6,102.5651926,-2.565192625
Guanidine Hydrochloride,26,6,99.54054174,-2.712756109
Guanidine Hydrochloride,27,6,96.08744969,-3.475576873
Guanidine Hydrochloride,28,6,92.32797987,-2.585100421
Guanidine Hydrochloride,29,6,85.17915616,1.251272452
Guanidine Hydrochloride,30,6,74.0741483,9.038413079
Guanidine Hydrochloride,31,6,55.67582571,24.06241816
Guanidine Hydrochloride,32,6,43.55118737,33.06725759
Guanidine Hydrochloride,33,6,37.06807218,36.89245533
Guanidine Hydrochloride,34,6,32.98627941,39.12446851
Guanidine Hydrochloride,35,6,30.29237562,40.88358436
Guanidine Hydrochloride,36,6,28.31391996,42.42634248
Guanidine Hydrochloride,37,6,26.85344446,43.61586244
Guanidine Hydrochloride,38,6,25.88212915,44.74962627
Guanidine Hydrochloride,39,6,25.17676928,45.50921883
Guanidine Hydrochloride,40,6,24.9076832,46.43235431
Guanidine Hydrochloride,25,8,100,0
Guanidine Hydrochloride,26,8,96.90213223,-0.0743466
Guanidine Hydrochloride,27,8,93.82818886,-1.216316046
Guanidine Hydrochloride,28,8,90.01882365,-0.275944195
Guanidine Hydrochloride,29,8,81.65823714,4.772191472
Guanidine Hydrochloride,30,8,67.76415076,15.34841061
Guanidine Hydrochloride,31,8,50.0418473,29.69639657
Guanidine Hydrochloride,32,8,39.87187569,36.74656927
Guanidine Hydrochloride,33,8,34.54087486,39.41965264
Guanidine Hydrochloride,34,8,31.11716337,40.99358455
Guanidine Hydrochloride,35,8,28.72984833,42.44611164
Guanidine Hydrochloride,36,8,27.01883796,43.72142448
Guanidine Hydrochloride,37,8,25.78299316,44.68631374
Guanidine Hydrochloride,38,8,24.92680789,45.70494753
Guanidine Hydrochloride,39,8,24.37810818,46.30787993
Guanidine Hydrochloride,40,8,24.11755809,47.22247941
Guanidine Hydrochloride,25,10,100.0767823,-0.076782299
Guanidine Hydrochloride,26,10,97.34941215,-0.52162652
Guanidine Hydrochloride,27,10,93.68426776,-1.072394945
Guanidine Hydrochloride,28,10,88.7156012,1.027278246
Guanidine Hydrochloride,29,10,77.6843137,8.746114906
Guanidine Hydrochloride,30,10,58.88436554,24.22819584
Guanidine Hydrochloride,31,10,44.87453899,34.86370488
Guanidine Hydrochloride,32,10,37.23917063,39.37927433
Guanidine Hydrochloride,33,10,32.96097122,40.99955629
Guanidine Hydrochloride,34,10,30.01465345,42.09609447
Guanidine Hydrochloride,35,10,27.81847596,43.35748402
Guanidine Hydrochloride,36,10,26.34308703,44.39717541
Guanidine Hydrochloride,37,10,25.17676928,45.29253762
Guanidine Hydrochloride,38,10,24.34071511,46.29104031
Guanidine Hydrochloride,39,10,23.91479523,46.77119288
Guanidine Hydrochloride,40,10,23.64104484,47.69899267
Sucrose,25,0,100,0
Sucrose,26,0,98.40111058,0
Sucrose,27,0,96.38290236,0
Sucrose,28,0,96.82778563,0
Sucrose,29,0,97.20008991,0
Sucrose,30,0,96.67926351,0
Sucrose,31,0,95.13346899,0
Sucrose,32,0,93.61239001,0
Sucrose,33,0,93.32543008,0
Sucrose,34,0,93.75620069,0
Sucrose,35,0,94.11669469,0
Sucrose,36,0,94.04448517,0
Sucrose,37,0,93.97233106,0
Sucrose,38,0,94.11669469,0
Sucrose,39,0,93.97233106,0
Sucrose,40,0,94.2612801,0
Sucrose,25,2,108.5592081,-8.559208106
Sucrose,26,2,106.4143018,-8.013191246
Sucrose,27,2,103.9920166,-7.609114221
Sucrose,28,2,101.9373486,-5.109562968
Sucrose,29,2,100.7704814,-3.5703915
Sucrose,30,2,98.93121284,-2.251949339
Sucrose,31,2,96.97653591,-1.843066924
Sucrose,32,2,94.62371614,-1.011326124
Sucrose,33,2,93.32543008,0
Sucrose,34,2,92.89663868,0.859562015
Sucrose,35,2,92.54081785,1.575876845
Sucrose,36,2,92.46981739,1.574667779
Sucrose,37,2,92.39887142,1.57345964
Sucrose,38,2,92.89663868,1.220056012
Sucrose,39,2,93.11078755,0.86154351
Sucrose,40,2,93.61239001,0.648890088
Sucrose,25,4,103.6732389,-3.673238886
Sucrose,26,4,101.3911386,-2.990027998
Sucrose,27,4,98.25017517,-1.867272804
Sucrose,28,4,95.86645468,0.961330942
Sucrose,29,4,93.97233106,3.227758858
Sucrose,30,4,91.55175347,5.127510035
Sucrose,31,4,88.7156012,6.417867783
Sucrose,32,4,86.36411625,7.248273759
Sucrose,33,4,84.46303186,8.862398221
Sucrose,34,4,83.81723564,9.938965056
Sucrose,35,4,83.68867013,10.42802456
Sucrose,36,4,83.94599865,10.09848652
Sucrose,37,4,84.07495948,9.897371579
Sucrose,38,4,84.65773926,9.458955435
Sucrose,39,4,85.24455867,8.727772387
Sucrose,40,4,85.90135215,8.35992795
Sucrose,25,6,96.38290236,3.617097638
Sucrose,26,6,93.68426776,4.716842818
Sucrose,27,6,89.60522472,6.777677642
Sucrose,28,6,86.62967132,10.1981143
Sucrose,29,6,83.0487946,14.15129531
Sucrose,30,6,79.49381382,17.18544969
Sucrose,31,6,76.26641518,18.86705381
Sucrose,32,6,72.72214272,20.89024729
Sucrose,33,6,69.9841996,23.34123048
Sucrose,34,6,68.49622967,25.25997103
Sucrose,35,6,67.24603258,26.87066211
Sucrose,36,6,66.57839682,27.46608835
Sucrose,37,6,66.37430704,27.59802402
Sucrose,38,6,66.57839682,27.53829787
Sucrose,39,6,67.03989622,26.93243483
Sucrose,40,6,67.55642616,26.70485394
Sucrose,25,8,89.12509381,10.87490619
Sucrose,26,8,85.24455867,13.15655191
Sucrose,27,8,80.4143088,15.96859356
Sucrose,28,8,76.73614894,20.09163669
Sucrose,29,8,72.83386106,24.36622885
Sucrose,30,8,69.02398038,27.65528312
Sucrose,31,8,64.86344335,30.27002563
Sucrose,32,8,61.09420249,32.51818752
Sucrose,33,8,58.29974654,35.02568354
Sucrose,34,8,56.53707464,37.21912605
Sucrose,35,8,55.59042573,38.52626896
Sucrose,36,8,54.95408739,39.09039779
Sucrose,37,8,54.9962824,38.97604866
Sucrose,38,8,55.2501337,38.86656099
Sucrose,39,8,55.16538668,38.80694438
Sucrose,40,8,55.50515673,38.75612337
Sucrose,25,10,99.77000638,0.229993618
Sucrose,26,10,97.49896377,0.902146804
Sucrose,27,10,94.04448517,2.33841719
Sucrose,28,10,90.92151563,5.906269993
Sucrose,29,10,87.4312458,9.768844112
Sucrose,30,10,83.81723564,12.86202787
Sucrose,31,10,79.79946873,15.33400026
Sucrose,32,10,75.74140087,17.87098914
Sucrose,33,10,72.49921987,20.82621021
Sucrose,34,10,70.30723199,23.4489687
Sucrose,35,10,68.8123939,25.30430079
Sucrose,36,10,67.50459458,26.53989059
Sucrose,37,10,66.83439176,27.1379393
Sucrose,38,10,66.57839682,27.53829787
Sucrose,39,10,66.83439176,27.1379393
Sucrose,40,10,67.03989622,27.22138388
Caffeine,25,0,100,0
Caffeine,26,0,95.71940713,0
Caffeine,27,0,90.99132726,0
Caffeine,28,0,87.8348101,0
Caffeine,29,0,83.62446134,0
Caffeine,30,0,79.37187992,0
Caffeine,31,0,74.98942093,0
Caffeine,32,0,71.28530301,0
Caffeine,33,0,68.33869271,0
Caffeine,34,0,66.83439176,0
Caffeine,35,0,65.76578374,0
Caffeine,36,0,65.715326,0
Caffeine,37,0,65.66490697,0
Caffeine,38,0,65.46361741,0
Caffeine,39,0,65.36320413,0
Caffeine,40,0,65.56418494,0
Caffeine,25,2,89.67402567,10.32597433
Caffeine,26,2,85.57232528,10.14708185
Caffeine,27,2,79.79946873,11.19185854
Caffeine,28,2,77.09034691,10.74446319
Caffeine,29,2,73.62070975,10.00375159
Caffeine,30,2,70.14552984,9.226350076
Caffeine,31,2,66.88570874,8.103712194
Caffeine,32,2,63.33833849,7.946964519
Caffeine,33,2,60.16353325,8.175159459
Caffeine,34,2,58.34451043,8.489881329
Caffeine,35,2,57.19174311,8.574040625
Caffeine,36,2,56.75446054,8.960865457
Caffeine,37,2,56.36376558,9.30114139
Caffeine,38,2,56.01873963,9.444877782
Caffeine,39,2,56.1047976,9.258406527
Caffeine,40,2,56.53707464,9.027110301
Caffeine,25,4,104.6325156,-4.632515554
Caffeine,26,4,100.6931669,-4.973759756
Caffeine,27,4,97.64874514,-6.657417881
Caffeine,28,4,93.75620069,-5.921390596
Caffeine,29,4,90.50376922,-6.879307871
Caffeine,30,4,87.63279564,-8.260915721
Caffeine,31,4,84.13951416,-9.150093231
Caffeine,32,4,80.66156922,-9.376266205
Caffeine,33,4,78.10281132,-9.764118616
Caffeine,34,4,76.38357836,-9.549186601
Caffeine,35,4,75.10462235,-9.338838611
Caffeine,36,4,74.75954795,-9.044221954
Caffeine,37,4,74.41605903,-8.751152057
Caffeine,38,4,74.35896451,-8.895347101
Caffeine,39,4,74.70218989,-9.338985763
Caffeine,40,4,74.98942093,-9.425235991
Caffeine,25,6,118.0320636,-18.03206357
Caffeine,26,6,115.3453258,-19.62591865
Caffeine,27,6,113.3269846,-22.33565736
Caffeine,28,6,110.3231533,-22.48834324
Caffeine,29,6,108.0604239,-24.43596251
Caffeine,30,6,105.2769594,-25.90507952
Caffeine,31,6,102.6439445,-27.6545236
Caffeine,32,6,98.77946432,-27.49416131
Caffeine,33,6,96.01372814,-27.67503543
Caffeine,34,6,94.62371614,-27.78932438
Caffeine,35,6,93.32543008,-27.55964634
Caffeine,36,6,92.46981739,-26.7544914
Caffeine,37,6,91.41132415,-25.74641717
Caffeine,38,6,91.0611925,-25.59757509
Caffeine,39,6,90.92151563,-25.5583115
Caffeine,40,6,90.99132726,-25.42714232
Caffeine,25,8,122.179966,-22.17996602
Caffeine,26,8,119.7659416,-24.04653449
Caffeine,27,8,117.1296018,-26.13827449
Caffeine,28,8,115.2568289,-27.42201884
Caffeine,29,8,114.7272719,-31.10281057
Caffeine,30,8,113.2400363,-33.86815641
Caffeine,31,8,111.258534,-36.26911311
Caffeine,32,8,108.1433951,-36.85809212
Caffeine,33,8,107.1519305,-38.81323781
Caffeine,34,8,106.5777793,-39.7433875
Caffeine,35,8,106.6596121,-40.89382839
Caffeine,36,8,106.5777793,-40.86245326
Caffeine,37,8,106.3326572,-40.66775019
Caffeine,38,8,106.8234664,-41.359849
Caffeine,39,8,106.9875724,-41.62436828
Caffeine,40,8,106.7415078,-41.17732288
Caffeine,25,10,123.9747763,-23.9747763
Caffeine,26,10,123.4999173,-27.78051014
Caffeine,27,10,124.069967,-33.07863972
Caffeine,28,10,124.1652308,-36.33042066
Caffeine,29,10,123.6896422,-40.06518089
Caffeine,30,10,123.4051639,-44.03328403
Caffeine,31,10,121.5252902,-46.53586922
Caffeine,32,10,119.4904876,-48.20518459
Caffeine,33,10,118.4858986,-50.14720591
Caffeine,34,10,117.9415054,-51.10711361
Caffeine,35,10,117.3996134,-51.63382964
Caffeine,36,10,116.770552,-51.05522603
Caffeine,37,10,116.3232872,-50.65838027
Caffeine,38,10,116.0557511,-50.5921337
Caffeine,39,10,116.0557511,-50.69254698
Caffeine,40,10,115.6999932,-50.13580823
Ibuprofen Sodium,25,0,100,0
Ibuprofen Sodium,26,0,99.46417086,0
Ibuprofen Sodium,27,0,98.09947127,0
Ibuprofen Sodium,28,0,97.64874514,0
Ibuprofen Sodium,29,0,96.82778563,0
Ibuprofen Sodium,30,0,95.79290269,0
Ibuprofen Sodium,31,0,94.33365608,0
Ibuprofen Sodium,32,0,92.96796685,0
Ibuprofen Sodium,33,0,92.54081785,0
Ibuprofen Sodium,34,0,92.82536523,0
Ibuprofen Sodium,35,0,93.39708749,0
Ibuprofen Sodium,36,0,94.04448517,0
Ibuprofen Sodium,37,0,94.47857479,0
