Drug Name,Temperature (oC),Concentration (mM),% Transmittance,Difference from Control
Ibuprofen Sodium,38,0,95.13346899,0
Ibuprofen Sodium,39,0,95.20651465,0
Ibuprofen Sodium,40,0,95.42598833,0
Ibuprofen Sodium,25,2,83.81723564,16.18276436
Ibuprofen Sodium,26,2,81.2206885,18.24348235
Ibuprofen Sodium,27,2,76.91304403,21.18642724
Ibuprofen Sodium,28,2,76.85403373,20.79471141
Ibuprofen Sodium,29,2,74.81695005,22.01083558
Ibuprofen Sodium,30,2,72.72214272,23.07075997
Ibuprofen Sodium,31,2,70.4693069,23.86434918
Ibuprofen Sodium,32,2,68.02470494,24.94326192
Ibuprofen Sodium,33,2,66.27249688,26.26832097
Ibuprofen Sodium,34,2,65.21287293,27.6124923
Ibuprofen Sodium,35,2,64.31811877,29.07896872
Ibuprofen Sodium,36,2,64.07176189,29.97272329
Ibuprofen Sodium,37,2,63.92440092,30.55417387
Ibuprofen Sodium,38,2,64.07176189,31.0617071
Ibuprofen Sodium,39,2,64.1701912,31.03632345
Ibuprofen Sodium,40,2,64.46638735,30.95960099
Ibuprofen Sodium,25,4,91.76280206,8.237197941
Ibuprofen Sodium,26,4,88.78371908,10.68045178
Ibuprofen Sodium,27,4,85.96730918,12.13216209
Ibuprofen Sodium,28,4,81.84647881,15.80226633
Ibuprofen Sodium,29,4,78.16278046,18.66500517
Ibuprofen Sodium,30,4,74.30191379,21.4909889
Ibuprofen Sodium,31,4,70.68598811,23.64766797
Ibuprofen Sodium,32,4,67.34933832,25.61862853
Ibuprofen Sodium,33,4,64.76395067,27.77686717
Ibuprofen Sodium,34,4,62.70949932,30.11586591
Ibuprofen Sodium,35,4,61.28205684,32.11503065
Ibuprofen Sodium,36,4,60.48764367,33.5568415
Ibuprofen Sodium,37,4,60.20972819,34.2688466
Ibuprofen Sodium,38,4,59.84115951,35.29230948
Ibuprofen Sodium,39,4,59.88710692,35.31940773
Ibuprofen Sodium,40,4,59.84115951,35.58482883
Ibuprofen Sodium,25,6,91.90377134,8.096228664
Ibuprofen Sodium,26,6,89.33054837,10.13362248
Ibuprofen Sodium,27,6,86.1654843,11.93398697
Ibuprofen Sodium,28,6,83.30415562,14.34458953
Ibuprofen Sodium,29,6,80.04483861,16.78294701
Ibuprofen Sodium,30,6,76.61844496,19.17445773
Ibuprofen Sodium,31,6,73.00176045,21.33189563
Ibuprofen Sodium,32,6,69.23621746,23.73174939
Ibuprofen Sodium,33,6,66.52731562,26.01350223
Ibuprofen Sodium,34,6,64.41692655,28.40843868
Ibuprofen Sodium,35,6,62.80583588,30.59125161
Ibuprofen Sodium,36,6,62.27781016,31.76667501
Ibuprofen Sodium,37,6,61.99166962,32.48690518
Ibuprofen Sodium,38,6,61.89658189,33.2368871
Ibuprofen Sodium,39,6,61.89658189,33.30993276
Ibuprofen Sodium,40,6,62.03926825,33.38672009
Ibuprofen Sodium,25,8,89.19352611,10.80647389
Ibuprofen Sodium,26,8,86.62967132,12.83449954
Ibuprofen Sodium,27,8,83.30415562,14.79531566
Ibuprofen Sodium,28,8,80.90958992,16.73915523
Ibuprofen Sodium,29,8,77.8036551,19.02413052
Ibuprofen Sodium,30,8,74.53037962,21.26252307
Ibuprofen Sodium,31,8,70.52341485,23.81024123
Ibuprofen Sodium,32,8,66.62951725,26.33844961
Ibuprofen Sodium,33,8,63.53309319,29.00772466
Ibuprofen Sodium,34,8,61.09420249,31.73116274
Ibuprofen Sodium,35,8,59.29253246,34.10455503
Ibuprofen Sodium,36,8,58.21032178,35.8341634
Ibuprofen Sodium,37,8,57.4557282,37.02284659
Ibuprofen Sodium,38,8,57.10401789,38.0294511
Ibuprofen Sodium,39,8,56.88529308,38.32122157
Ibuprofen Sodium,40,8,56.84164876,38.58433957
Ibuprofen Sodium,25,10,93.0393498,6.960650205
Ibuprofen Sodium,26,10,90.57326009,8.890910768
Ibuprofen Sodium,27,10,87.8348101,10.26466118
Ibuprofen Sodium,28,10,84.98324953,12.66549561
Ibuprofen Sodium,29,10,82.09814291,14.72964272
Ibuprofen Sodium,30,10,78.76501015,17.02789254
Ibuprofen Sodium,31,10,74.87439623,19.45925985
Ibuprofen Sodium,32,10,70.90333559,22.06463127
Ibuprofen Sodium,33,10,67.60829754,24.93252031
Ibuprofen Sodium,34,10,65.06288749,27.76247774
Ibuprofen Sodium,35,10,63.04732526,30.34976223
Ibuprofen Sodium,36,10,61.7542237,32.29026147
Ibuprofen Sodium,37,10,61.09420249,33.3843723
Ibuprofen Sodium,38,10,60.67363296,34.45983603
Ibuprofen Sodium,39,10,60.58056694,34.62594771
Ibuprofen Sodium,40,10,60.53408748,34.89190086
Lidocaine Hydrochloride,25,0,100,0
Lidocaine Hydrochloride,26,0,96.75349607,0
Lidocaine Hydrochloride,27,0,91.76280206,0
Lidocaine Hydrochloride,28,0,89.12509381,0
Lidocaine Hydrochloride,29,0,85.76958986,0
Lidocaine Hydrochloride,30,0,82.35058083,0
Lidocaine Hydrochloride,31,0,78.94658226,0
Lidocaine Hydrochloride,32,0,75.22000074,0
Lidocaine Hydrochloride,33,0,72.49921987,0
Lidocaine Hydrochloride,34,0,70.68598811,0
Lidocaine Hydrochloride,35,0,69.23621746,0
Lidocaine Hydrochloride,36,0,68.65412978,0
Lidocaine Hydrochloride,37,0,68.33869271,0
Lidocaine Hydrochloride,38,0,68.49622967,0
Lidocaine Hydrochloride,39,0,68.54882265,0
Lidocaine Hydrochloride,40,0,69.07697858,0
Lidocaine Hydrochloride,25,2,106.2510751,-6.251075146
Lidocaine Hydrochloride,26,2,103.4347971,-6.681300985
Lidocaine Hydrochloride,27,2,100.3074831,-8.544681049
Lidocaine Hydrochloride,28,2,97.05099672,-7.925902911
Lidocaine Hydrochloride,29,2,90.92151563,-5.151925774
Lidocaine Hydrochloride,30,2,80.84751334,1.503067494
Lidocaine Hydrochloride,31,2,62.90232044,16.04426182
Lidocaine Hydrochloride,32,2,47.97334486,27.24665587
Lidocaine Hydrochloride,33,2,40.30262497,32.19659489
Lidocaine Hydrochloride,34,2,35.56313186,35.12285626
Lidocaine Hydrochloride,35,2,32.38421196,36.85200551
Lidocaine Hydrochloride,36,2,29.99162519,38.66250459
Lidocaine Hydrochloride,37,2,28.4227874,39.9159053
Lidocaine Hydrochloride,38,2,27.24791861,41.24831106
Lidocaine Hydrochloride,39,2,26.24218543,42.30663721
Lidocaine Hydrochloride,40,2,25.46830253,43.60867606
Lidocaine Hydrochloride,25,4,103.5142167,-3.514216668
Lidocaine Hydrochloride,26,4,100.461579,-3.70808296
Lidocaine Hydrochloride,27,4,96.6050879,-4.84228584
Lidocaine Hydrochloride,28,4,93.18228015,-4.057186337
Lidocaine Hydrochloride,29,4,86.43042861,-0.660838748
Lidocaine Hydrochloride,30,4,74.58760576,7.76297507
Lidocaine Hydrochloride,31,4,55.33501092,23.61157133
Lidocaine Hydrochloride,32,4,40.45758917,34.76241157
Lidocaine Hydrochloride,33,4,33.52226333,38.97695653
Lidocaine Hydrochloride,34,4,29.37649652,41.30949159
Lidocaine Hydrochloride,35,4,26.58683661,42.64938085
Lidocaine Hydrochloride,36,4,24.85039712,43.80373266
Lidocaine Hydrochloride,37,4,23.49632821,44.8423645
Lidocaine Hydrochloride,38,4,22.45604828,46.04018139
Lidocaine Hydrochloride,39,4,21.67704105,46.8717816
Lidocaine Hydrochloride,40,4,20.98939884,48.08757975
Lidocaine Hydrochloride,25,6,103.9920166,-3.992016583
Lidocaine Hydrochloride,26,6,100.8478553,-4.094359238
Lidocaine Hydrochloride,27,6,96.97653591,-5.213733851
Lidocaine Hydrochloride,28,6,93.68426776,-4.559173945
Lidocaine Hydrochloride,29,6,86.62967132,-0.860081464
Lidocaine Hydrochloride,30,6,74.0173161,8.333264733
Lidocaine Hydrochloride,31,6,53.57966575,25.3669165
Lidocaine Hydrochloride,32,6,39.59739963,35.6226011
Lidocaine Hydrochloride,33,6,33.01160703,39.48761283
Lidocaine Hydrochloride,34,6,29.10717118,41.57881693
Lidocaine Hydrochloride,35,6,26.6890634,42.54715407
Lidocaine Hydrochloride,36,6,25.09959227,43.55453751
Lidocaine Hydrochloride,37,6,23.95153399,44.38715872
Lidocaine Hydrochloride,38,6,22.83845215,45.65777752
Lidocaine Hydrochloride,39,6,22.1819642,46.36685845
Lidocaine Hydrochloride,40,6,21.5443469,47.53263168
Lidocaine Hydrochloride,25,8,104.5522379,-4.552237942
Lidocaine Hydrochloride,26,8,101.6248693,-4.87137322
Lidocaine Hydrochloride,27,8,98.1747943,-6.411992243
Lidocaine Hydrochloride,28,8,94.40608763,-5.280993815
Lidocaine Hydrochloride,29,8,86.49679188,-0.727202018
Lidocaine Hydrochloride,30,8,72.05542211,10.29515872
Lidocaine Hydrochloride,31,8,50.85496191,28.09162035
Lidocaine Hydrochloride,32,8,38.40018647,36.81981426
Lidocaine Hydrochloride,33,8,32.48378794,40.01543193
Lidocaine Hydrochloride,34,8,29.0179459,41.66804221
Lidocaine Hydrochloride,35,8,26.77112776,42.4650897
Lidocaine Hydrochloride,36,8,25.17676928,43.4773605
Lidocaine Hydrochloride,37,8,24.06208925,44.27660346
Lidocaine Hydrochloride,38,8,23.1206479,45.37558176
Lidocaine Hydrochloride,39,8,22.68123335,45.8675893
Lidocaine Hydrochloride,40,8,21.94488621,47.13209237
Lidocaine Hydrochloride,25,10,102.1723385,-2.172338451
Lidocaine Hydrochloride,26,10,98.77946432,-2.025968255
Lidocaine Hydrochloride,27,10,95.86645468,-4.103652624
Lidocaine Hydrochloride,28,10,91.41132415,-2.286230334
Lidocaine Hydrochloride,29,10,81.28305162,4.486538243
Lidocaine Hydrochloride,30,10,62.13457517,20.21600566
Lidocaine Hydrochloride,31,10,45.18559444,33.76098782
Lidocaine Hydrochloride,32,10,36.14098626,39.07901447
Lidocaine Hydrochloride,33,10,31.67135663,40.82786323
Lidocaine Hydrochloride,34,10,28.99568235,41.69030576
Lidocaine Hydrochloride,35,10,26.89469767,42.34151979
Lidocaine Hydrochloride,36,10,25.68423688,42.9698929
Lidocaine Hydrochloride,37,10,24.96510134,43.37359137
Lidocaine Hydrochloride,38,10,23.96992453,44.52630513
Lidocaine Hydrochloride,39,10,23.35249745,45.1963252
Lidocaine Hydrochloride,40,10,23.01441817,46.06256041
Tenofovir Disproxyl Fumarate,25,0,100,0
Tenofovir Disproxyl Fumarate,26,0,98.55227786,0
Tenofovir Disproxyl Fumarate,27,0,96.23506264,0
Tenofovir Disproxyl Fumarate,28,0,94.62371614,0
Tenofovir Disproxyl Fumarate,29,0,93.82818886,0
Tenofovir Disproxyl Fumarate,30,0,92.32797987,0
Tenofovir Disproxyl Fumarate,31,0,91.41132415,0
Tenofovir Disproxyl Fumarate,32,0,91.0611925,0
Tenofovir Disproxyl Fumarate,33,0,91.55175347,0
Tenofovir Disproxyl Fumarate,34,0,92.32797987,0
Tenofovir Disproxyl Fumarate,35,0,93.39708749,0
Tenofovir Disproxyl Fumarate,36,0,94.76908045,0
Tenofovir Disproxyl Fumarate,37,0,96.23506264,0
Tenofovir Disproxyl Fumarate,38,0,97.87384875,0
Tenofovir Disproxyl Fumarate,39,0,98.55227786,0
Tenofovir Disproxyl Fumarate,40,0,98.77946432,0
Tenofovir Disproxyl Fumarate,25,2,92.46981739,7.530182606
Tenofovir Disproxyl Fumarate,26,2,89.74287945,8.809398408
Tenofovir Disproxyl Fumarate,27,2,86.36411625,9.870946386
Tenofovir Disproxyl Fumarate,28,2,81.28305162,13.34066452
Tenofovir Disproxyl Fumarate,29,2,71.28530301,22.54288585
Tenofovir Disproxyl Fumarate,30,2,55.50515673,36.82282314
Tenofovir Disproxyl Fumarate,31,2,40.3645393,51.04678485
Tenofovir Disproxyl Fumarate,32,2,32.5836701,58.4775224
Tenofovir Disproxyl Fumarate,33,2,28.68578022,62.86597325
Tenofovir Disproxyl Fumarate,34,2,26.02156025,66.30641962
Tenofovir Disproxyl Fumarate,35,2,24.21029047,69.18679702
Tenofovir Disproxyl Fumarate,36,2,22.99676073,71.77231972
Tenofovir Disproxyl Fumarate,37,2,22.01236303,74.22269961
Tenofovir Disproxyl Fumarate,38,2,21.2977308,76.57611795
Tenofovir Disproxyl Fumarate,39,2,20.71730851,77.83496935
Tenofovir Disproxyl Fumarate,40,2,20.18366364,78.59580069
Tenofovir Disproxyl Fumarate,25,4,92.46981739,7.530182606
Tenofovir Disproxyl Fumarate,26,4,89.88074565,8.671532208
Tenofovir Disproxyl Fumarate,27,4,86.62967132,9.605391317
Tenofovir Disproxyl Fumarate,28,4,82.09814291,12.52557323
Tenofovir Disproxyl Fumarate,29,4,72.66634783,21.16184103
Tenofovir Disproxyl Fumarate,30,4,58.34451043,33.98346944
Tenofovir Disproxyl Fumarate,31,4,41.49540426,49.91591988
Tenofovir Disproxyl Fumarate,32,4,32.5836701,58.4775224
Tenofovir Disproxyl Fumarate,33,4,28.16220572,63.38954775
Tenofovir Disproxyl Fumarate,34,4,25.52701303,66.80096684
Tenofovir Disproxyl Fumarate,35,4,23.62290663,69.77418086
Tenofovir Disproxyl Fumarate,36,4,22.4044008,72.36467965
Tenofovir Disproxyl Fumarate,37,4,21.42890601,74.80615663
Tenofovir Disproxyl Fumarate,38,4,20.70141349,77.17243526
Tenofovir Disproxyl Fumarate,39,4,20.15270434,78.39957352
Tenofovir Disproxyl Fumarate,40,4,19.73937208,79.04009225
Tenofovir Disproxyl Fumarate,25,6,91.55175347,8.448246529
Tenofovir Disproxyl Fumarate,26,6,88.37579495,10.17648291
Tenofovir Disproxyl Fumarate,27,6,85.04850163,11.18656101
Tenofovir Disproxyl Fumarate,28,6,80.53784412,14.08587202
Tenofovir Disproxyl Fumarate,29,6,71.50449328,22.32369558
Tenofovir Disproxyl Fumarate,30,6,57.23565625,35.09232362
Tenofovir Disproxyl Fumarate,31,6,40.39553212,51.01579203
Tenofovir Disproxyl Fumarate,32,6,31.55004623,59.51114626
Tenofovir Disproxyl Fumarate,33,6,27.22701308,64.32474039
Tenofovir Disproxyl Fumarate,34,6,24.62256731,67.70541256
Tenofovir Disproxyl Fumarate,35,6,22.89110021,70.50598728
Tenofovir Disproxyl Fumarate,36,6,21.59401175,73.1750687
Tenofovir Disproxyl Fumarate,37,6,20.78101073,75.45405191
Tenofovir Disproxyl Fumarate,38,6,20.04472027,77.82912848
Tenofovir Disproxyl Fumarate,39,6,19.46853774,79.08374012
Tenofovir Disproxyl Fumarate,40,6,19.03998784,79.73947648
Tenofovir Disproxyl Fumarate,25,8,91.48151186,8.518488137
Tenofovir Disproxyl Fumarate,26,8,88.92011179,9.632166073
Tenofovir Disproxyl Fumarate,27,8,85.04850163,11.18656101
Tenofovir Disproxyl Fumarate,28,8,80.90958992,13.71412622
Tenofovir Disproxyl Fumarate,29,8,71.66932816,22.1588607
Tenofovir Disproxyl Fumarate,30,8,59.24704122,33.08093865
Tenofovir Disproxyl Fumarate,31,8,42.1049672,49.30635695
Tenofovir Disproxyl Fumarate,32,8,32.5586708,58.50252169
Tenofovir Disproxyl Fumarate,33,8,27.92543841,63.62631506
Tenofovir Disproxyl Fumarate,34,8,25.00345362,67.32452625
Tenofovir Disproxyl Fumarate,35,8,23.15616666,70.24092083
Tenofovir Disproxyl Fumarate,36,8,21.94488621,72.82419424
Tenofovir Disproxyl Fumarate,37,8,20.97329506,75.26176758
Tenofovir Disproxyl Fumarate,38,8,20.26127013,77.61257862
Tenofovir Disproxyl Fumarate,39,8,19.75452842,78.79774944
Tenofovir Disproxyl Fumarate,40,8,19.26046051,79.51900381
Tenofovir Disproxyl Fumarate,25,10,89.12509381,10.87490619
Tenofovir Disproxyl Fumarate,26,10,86.36411625,12.1881616
Tenofovir Disproxyl Fumarate,27,10,82.85778767,13.37727497
Tenofovir Disproxyl Fumarate,28,10,78.0428882,16.58082794
Tenofovir Disproxyl Fumarate,29,10,68.60145601,25.22673285
Tenofovir Disproxyl Fumarate,30,10,55.97576015,36.35221972
Tenofovir Disproxyl Fumarate,31,10,39.50632814,51.90499601
Tenofovir Disproxyl Fumarate,32,10,30.73736729,60.32382521
Tenofovir Disproxyl Fumarate,33,10,26.32287572,65.22887775
Tenofovir Disproxyl Fumarate,34,10,23.75016694,68.57781293
Tenofovir Disproxyl Fumarate,35,10,21.9954744,71.40161309
Tenofovir Disproxyl Fumarate,36,10,20.84490883,73.92417162
Tenofovir Disproxyl Fumarate,37,10,19.95262315,76.28243949
Tenofovir Disproxyl Fumarate,38,10,19.17196673,78.70188202
Tenofovir Disproxyl Fumarate,39,10,18.74994508,79.80233278
Tenofovir Disproxyl Fumarate,40,10,18.39359699,80.38586733
Phenylephrine Hydrochloride,25,0,100,0
Phenylephrine Hydrochloride,26,0,95.94006315,0
Phenylephrine Hydrochloride,27,0,90.15711376,0
Phenylephrine Hydrochloride,28,0,87.49837752,0
Phenylephrine Hydrochloride,29,0,84.07495948,0
Phenylephrine Hydrochloride,30,0,80.47605276,0
Phenylephrine Hydrochloride,31,0,77.09034691,0
Phenylephrine Hydrochloride,32,0,73.56422545,0
Phenylephrine Hydrochloride,33,0,70.9577768,0
Phenylephrine Hydrochloride,34,0,69.3425806,0
Phenylephrine Hydrochloride,35,0,67.92036326,0
Phenylephrine Hydrochloride,36,0,67.45280277,0
Phenylephrine Hydrochloride,37,0,67.19443914,0
Phenylephrine Hydrochloride,38,0,67.14288529,0
Phenylephrine Hydrochloride,39,0,67.40105069,0
Phenylephrine Hydrochloride,40,0,68.28626095,0
Phenylephrine Hydrochloride,25,2,110.153931,-10.15393095
Phenylephrine Hydrochloride,26,2,107.3989412,-11.45887808
Phenylephrine Hydrochloride,27,2,104.4720219,-14.31490816
Phenylephrine Hydrochloride,28,2,101.1579454,-13.6595679
Phenylephrine Hydrochloride,29,2,94.55111761,-10.47615814
Phenylephrine Hydrochloride,30,2,85.04850163,-4.572448869
Phenylephrine Hydrochloride,31,2,67.60829754,9.482049367
Phenylephrine Hydrochloride,32,2,53.99248712,19.57173833
Phenylephrine Hydrochloride,33,2,46.27360482,24.68417198
Phenylephrine Hydrochloride,34,2,41.46356758,27.87901302
Phenylephrine Hydrochloride,35,2,38.01893963,29.90142363
Phenylephrine Hydrochloride,36,2,35.69987263,31.75293014
Phenylephrine Hydrochloride,37,2,33.93647006,33.25796909
Phenylephrine Hydrochloride,38,2,32.45886528,34.68402002
Phenylephrine Hydrochloride,39,2,31.45333255,35.94771814
Phenylephrine Hydrochloride,40,2,30.54921113,37.73704982
Phenylephrine Hydrochloride,25,4,107.1519305,-7.151930524
Phenylephrine Hydrochloride,26,4,104.4720219,-8.53195877
Phenylephrine Hydrochloride,27,4,101.2356168,-11.07850306
Phenylephrine Hydrochloride,28,4,97.57382572,-10.07544819
Phenylephrine Hydrochloride,29,4,89.94975815,-5.874798675
Phenylephrine Hydrochloride,30,4,77.44617978,3.029872976
Phenylephrine Hydrochloride,31,4,57.19174311,19.8986038
Phenylephrine Hydrochloride,32,4,43.41768532,30.14654013
Phenylephrine Hydrochloride,33,4,36.47539469,34.4823821
Phenylephrine Hydrochloride,34,4,32.23542002,37.10716058
Phenylephrine Hydrochloride,35,4,29.33143652,38.58892674
Phenylephrine Hydrochloride,36,4,27.52115566,39.93164711
Phenylephrine Hydrochloride,37,4,25.9218902,41.27254895
Phenylephrine Hydrochloride,38,4,24.73621992,42.40666538
Phenylephrine Hydrochloride,39,4,23.87811283,43.52293786
Phenylephrine Hydrochloride,40,4,23.1206479,45.16561305
Phenylephrine Hydrochloride,25,6,108.6425624,-8.642562362
Phenylephrine Hydrochloride,26,6,106.1695557,-10.22949257
Phenylephrine Hydrochloride,27,6,102.9595573,-12.80244357
Phenylephrine Hydrochloride,28,6,99.54054174,-12.04216421
Phenylephrine Hydrochloride,29,6,91.27111022,-7.196150747
Phenylephrine Hydrochloride,30,6,76.73614894,3.73990382
Phenylephrine Hydrochloride,31,6,55.33501092,21.75533598
Phenylephrine Hydrochloride,32,6,42.92068719,30.64353826
Phenylephrine Hydrochloride,33,6,36.53142949,34.42634731
Phenylephrine Hydrochloride,34,6,32.5586708,36.7839098
Phenylephrine Hydrochloride,35,6,29.73947745,38.18088581
Phenylephrine Hydrochloride,36,6,27.86121169,39.59159108
Phenylephrine Hydrochloride,37,6,26.48500139,40.70943776
Phenylephrine Hydrochloride,38,6,25.25418359,41.8887017
Phenylephrine Hydrochloride,39,6,24.34071511,43.06033558
Phenylephrine Hydrochloride,40,6,23.64104484,44.64521611
Phenylephrine Hydrochloride,25,8,107.7291748,-7.729174837
Phenylephrine Hydrochloride,26,8,104.071864,-8.131800892
Phenylephrine Hydrochloride,27,8,100.6931669,-10.53605312
Phenylephrine Hydrochloride,28,8,95.71940713,-8.221029607
Phenylephrine Hydrochloride,29,8,86.1654843,-2.09052482
